Time,Q_reach_293,Q_reach_330,Q_reach_314,Q_reach_515
31-Oct-2023 00:15,3.51491299288269e-05,7.01698451955294e-05,2.64975444320679e-06,2.65172704310454e-10
31-Oct-2023 00:30,0.00012716051462931,0.000206352584785655,1.54338482380015e-05,1.8954803551454e-06
31-Oct-2023 00:45,0.000254908723123748,0.000353962145571211,4.65524298765478e-05,1.81611350031315e-05
31-Oct-2023 01:00,0.000434582267075518,0.000578291727085961,0.000102515300741438,8.6870759893248e-05
31-Oct-2023 01:15,0.000786119657456697,0.00108514739724016,0.000198238811789683,0.000279073072860598
31-Oct-2023 01:30,0.00160123582236534,0.00230678537967084,0.000380758741884235,0.000682909901002594
31-Oct-2023 01:45,0.00346433508559623,0.00506913403432541,0.000767709405059214,0.00136733153920274
31-Oct-2023 02:00,0.00738685651735168,0.0107230156306373,0.00160387467977698,0.00234739733698942
31-Oct-2023 02:15,0.0148611462311818,0.0211189529942074,0.00332945144448878,0.00357319195613088
31-Oct-2023 02:30,0.0277507164782222,0.0383625961519442,0.00663716043370637,0.00494744508398844
31-Oct-2023 02:45,0.0480055253647888,0.0644037230657653,0.012485985666183,0.00638898137169676
31-Oct-2023 03:00,0.0772804603448295,0.100603292767941,0.0220467852938881,0.00970876095382942
31-Oct-2023 03:15,0.116583475362059,0.147429460201633,0.0365776993736915,0.0150483458435225
31-Oct-2023 03:30,0.166068342556524,0.20437734811519,0.0572539890027663,0.0227818756596501
31-Oct-2023 03:45,0.225035948302692,0.270132849097931,0.086274917722253,0.0340201024246087
31-Oct-2023 04:00,0.309343975466514,0.352425978504278,0.144598770353194,0.0533099913522567
31-Oct-2023 04:15,0.724590422345458,0.676648496981974,0.330063181814094,0.0898833989568082
31-Oct-2023 04:30,1.64456489233986,1.80983567527075,0.679781623561444,0.15841768083445
31-Oct-2023 04:45,3.34326165973798,4.15584996694064,1.22946255641681,0.279983445614984
31-Oct-2023 05:00,5.93252212478157,7.38160780858876,2.11117610297757,0.482613816364732
31-Oct-2023 05:15,9.04211808135305,10.7777471541382,3.40703550914869,0.801220958599673
31-Oct-2023 05:30,12.2165118195537,13.9102308397534,5.12233704662717,1.27582035630244
31-Oct-2023 05:45,15.1899224104638,16.7058523244728,7.17499678854586,1.9473557758339
31-Oct-2023 06:00,17.8873527833675,19.1994303129397,9.44532721088396,2.85292782717891
31-Oct-2023 06:15,20.2928440189248,21.3943899170962,11.8171512835047,4.01969525874393
31-Oct-2023 06:30,22.4011063342813,23.2891553898053,14.194585501795,5.46445975397904
31-Oct-2023 06:45,24.2272156885233,24.9177707587079,16.5043252452029,7.19402567202946
31-Oct-2023 07:00,25.8174588632449,26.3508591978901,18.695885020492,9.2059502661053
31-Oct-2023 07:15,27.2448238692768,27.6793384461987,20.7425777108926,11.4892925573769
31-Oct-2023 07:30,28.5943249496148,28.99381474315,22.6412324618231,14.0248013381049
31-Oct-2023 07:45,29.9469210075285,30.3692139539204,24.4090610579105,16.7848696301407
31-Oct-2023 08:00,31.3689040428377,31.8593659883355,26.0779829287917,19.7338486351907
31-Oct-2023 08:15,32.9086989084218,33.4993366894107,27.6879970532306,22.829164106488
31-Oct-2023 08:30,34.5989164814348,35.310743294161,29.281282538639,26.0232905822277
31-Oct-2023 08:45,36.4600776237854,37.3059802339732,30.8979684634187,29.2663797392349
31-Oct-2023 09:00,38.5029373767248,39.4889697961559,32.5735820676697,32.5085303372355
31-Oct-2023 09:15,40.7278957562918,41.852231051146,34.3375362410712,35.7021821998471
31-Oct-2023 09:30,43.1220070402319,44.3723311652569,36.2118559460739,38.8043719112804
31-Oct-2023 09:45,45.6559801681864,47.0074322876551,38.2096943506024,41.7790275195115
31-Oct-2023 10:00,48.2833311006948,49.6983932106557,40.3336055772158,44.5994941762563
31-Oct-2023 10:15,50.9426055504804,52.373356426224,42.5741487454811,47.2500685316437
31-Oct-2023 10:30,53.5633401083263,54.9565912232414,44.9095092741832,49.7264384429826
31-Oct-2023 10:45,56.0749682147271,57.3793064655712,47.3066223195932,52.0352223654216
31-Oct-2023 11:00,58.4140318265239,59.5844944613172,49.7238410346268,54.1926600675215
31-Oct-2023 11:15,60.5283355108942,61.5288826578601,52.1145605857712,56.2225484949729
31-Oct-2023 11:30,62.3802302961632,63.1861354755539,54.4311799190875,58.1536725177701
31-Oct-2023 11:45,63.9483807574506,64.5471394047312,56.6286142153825,60.0170502060369
31-Oct-2023 12:00,65.2293708000819,65.618677548271,58.6680563686491,61.8432634740672
31-Oct-2023 12:15,66.2276499029371,66.4160087293997,60.5183124669251,63.6600577484075
31-Oct-2023 12:30,66.9602711210277,66.9615975110607,62.1573655741882,65.4903441802819
31-Oct-2023 12:45,67.4509708985206,67.2838961801275,63.5724414317098,67.3506924427241
31-Oct-2023 13:00,67.7277142354385,67.4134021071947,64.7595352113155,69.2503222721959
31-Oct-2023 13:15,67.8203429352076,67.3809249643437,65.7223223288294,71.1905918641972
31-Oct-2023 13:30,67.7584163654843,67.2153983078885,66.4707440932477,73.1650594590048
31-Oct-2023 13:45,67.5692328457137,66.9420913243834,67.019407100291,75.1602037689813
31-Oct-2023 14:00,67.2793870988062,66.5843232364477,67.3863502949385,77.1566999270238
31-Oct-2023 14:15,66.924426722705,66.1694894144057,67.5949723639056,79.1309498883642
31-Oct-2023 14:30,66.5024180524957,65.7069160443166,67.663305046163,81.0567118938424
31-Oct-2023 14:45,66.0326077302902,65.2062957645009,67.6104155136535,82.906796967523
31-Oct-2023 15:00,65.5298127828674,64.6838605472996,67.4542580804322,84.6547864707208
31-Oct-2023 15:15,65.0035046079391,64.146816931872,67.2115182404897,86.2766570380666
31-Oct-2023 15:30,64.4618426125772,63.5993356380392,66.8975452954864,87.7521212493215
31-Oct-2023 15:45,63.9107446315534,63.046508223657,66.525911781089,89.0655343069882
31-Oct-2023 16:00,63.3551202370533,62.4925343782503,66.1084182757414,90.2063342127727
31-Oct-2023 16:15,62.7984056840227,61.9396359991019,65.6551585945389,91.1690755581159
31-Oct-2023 16:30,62.2424393397356,61.3884928045798,65.1745746014387,91.9531231393385
31-Oct-2023 16:45,61.6881879943862,60.839616730048,64.6735312777956,92.5627176331778
31-Oct-2023 17:00,61.1372663735292,60.2954307336292,64.157561053381,93.0044929752304
31-Oct-2023 17:15,60.5916406812618,59.7579636442031,63.6312279678781,93.2881764740772
31-Oct-2023 17:30,60.0525713249422,59.2277508480922,63.098448221881,93.425998199195
31-Oct-2023 17:45,59.5215464372044,58.7067663196961,62.5623869813776,93.4317918427451
31-Oct-2023 18:00,59.0013485722559,58.1989096358242,62.0259604104178,93.3204969479843
31-Oct-2023 18:15,58.4958436341463,57.7087284322581,61.4920511367241,93.1077344333188
31-Oct-2023 18:30,58.0093360199355,57.2407214912517,60.9637349355908,92.8093247340812
31-Oct-2023 18:45,57.545908346847,56.7986816643304,60.4443316599318,92.4406962975921
31-Oct-2023 19:00,57.1086845301256,56.3848814418536,59.9372831425722,92.0162107766195
31-Oct-2023 19:15,56.6990973842953,55.9993726890906,59.4458857688077,91.5485063255535
31-Oct-2023 19:30,56.3163658279545,55.6396612343633,58.9729247607842,91.0480005042321
31-Oct-2023 19:45,55.9573625841496,55.30089328098,58.5202861527365,90.5226763756415
31-Oct-2023 20:00,55.6169226984526,54.9764895276238,58.0886384848342,89.9782031618991
31-Oct-2023 20:15,55.2885033417464,54.6590389113452,57.6772635126712,89.4183490406887
31-Oct-2023 20:30,54.9650234774896,54.3412340940916,57.2840775424944,88.845569878613
31-Oct-2023 20:45,54.6396971193988,54.0166641794361,56.9058382203641,88.2616299887818
31-Oct-2023 21:00,54.3067110223823,53.680351856019,56.5384918535236,87.6681300932171
31-Oct-2023 21:15,53.9616625995581,53.3290025149485,56.1775935645273,87.0668656369516
31-Oct-2023 21:30,53.6017402779898,52.9609952830419,55.8187290980323,86.4599926372544
31-Oct-2023 21:45,53.2256787385617,52.5761814534674,55.4578791250887,85.8500214741343
31-Oct-2023 22:00,52.8335501589463,52.1755682257652,55.0916876432369,85.2396842363265
31-Oct-2023 22:15,52.4264617665795,51.7609612306695,54.7176188281099,84.631729283061
31-Oct-2023 22:30,52.0062244104674,51.3346238415007,54.3340064778922,84.0290011357119
31-Oct-2023 22:45,51.5750419922864,50.8989906892814,53.9400142037412,83.4340381861234
31-Oct-2023 23:00,51.1352530234929,50.4564525707031,53.5355319123506,82.8483185412568
31-Oct-2023 23:15,50.6891379454333,50.0092138385819,53.1210355503093,82.2722672091958
31-Oct-2023 23:30,50.2387921115802,49.5592129587686,52.6974340969279,81.7056462975157
31-Oct-2023 23:45,49.786055586965,49.1080919612223,52.2659222852534,81.1477321951042
01-Nov-2023 00:00,49.3324868405512,48.6571997311581,51.8278512185189,80.5973379733656
01-Nov-2023 00:15,48.8793668635552,48.2076158916986,51.384623197951,80.0528547321923
01-Nov-2023 00:30,48.427721885863,47.7601850054764,50.9376124163605,79.5123615219392
01-Nov-2023 00:45,47.9783554889491,47.31555395587,50.4881099532164,78.9737917472443
01-Nov-2023 01:00,47.5318836747946,46.8742080832694,50.0372896468306,78.4351163168216
01-Nov-2023 01:15,47.0887688532494,46.4365037144231,49.5861906485703,77.8945035103795
01-Nov-2023 01:30,46.649350541611,46.002696105998,49.135712452538,77.3504329688711
01-Nov-2023 01:45,46.2138718023006,45.5729626183525,48.6866186322175,76.8017598697
01-Nov-2023 02:00,45.782501178,45.1474213280469,48.2395461571409,76.2477360952934
01-Nov-2023 02:15,45.3553502996751,44.7261455089561,47.795017842473,75.6879983930979
01-Nov-2023 02:30,44.9324876172591,44.3091746144114,47.3534561155395,75.1225330594312
01-Nov-2023 02:45,44.5139489101289,43.8965225589934,46.915196835105,74.5516253806558
01-Nov-2023 03:00,44.0997453366193,43.4881841105335,46.4805023646565,73.9758008547062
01-Nov-2023 03:15,43.689869721141,43.0841400121352,46.0495734720927,73.3957640694365
01-Nov-2023 03:30,43.2843015946581,42.6843611959053,45.6225598949685,72.8123398991557
01-Nov-2023 03:45,42.883011322329,42.2888122958273,45.1995695758531,72.2264204215132
01-Nov-2023 04:00,42.4859634831279,41.8974545012694,44.7806766546182,71.6389197721179
01-Nov-2023 04:15,42.0931194293935,41.5102474870286,44.3659283189915,71.050738140935
01-Nov-2023 04:30,41.7044457350017,41.1271639530394,43.9553511002254,70.462735262163
01-Nov-2023 04:45,41.3199336698881,40.7482179136667,43.5489581771022,69.8757128889626
01-Nov-2023 05:00,40.9396105514263,40.3734648136254,43.1467583237959,69.2904046922966
01-Nov-2023 05:15,40.5635200752754,40.0029549565503,42.7487634782766,68.7074709884058
01-Nov-2023 05:30,40.1916822537818,39.6366827148275,42.3549900384014,68.12749543016
01-Nov-2023 05:45,39.8240628019601,39.2745691528788,41.96545228801,67.5509819038192
01-Nov-2023 06:00,39.460568270313,38.9164780943483,41.5801515384799,66.9783519129922
01-Nov-2023 06:15,39.1010660194254,38.5622533856782,41.1990669674575,66.4099667097902
01-Nov-2023 06:30,38.7454189005536,38.2117620663305,40.8221529127676,65.8461672617443
01-Nov-2023 06:45,38.3935189935017,37.8649241412946,40.4493440763891,65.2872632531472
01-Nov-2023 07:00,38.0453063544075,37.5217178070406,40.0805664769214,64.7334610246923
01-Nov-2023 07:15,37.7007685031558,37.1821645688251,39.715749778996,64.1848173272531
01-Nov-2023 07:30,37.3599261294052,36.8463063379502,39.3548367772848,63.6412730831417
01-Nov-2023 07:45,37.0228135763862,36.514183781045,38.997787721999,63.1027310866589
01-Nov-2023 08:00,36.6894602922192,36.1858194962511,38.6445793555387,62.5691059606981
01-Nov-2023 08:15,36.3598761032005,35.8612064797159,38.2951999278544,62.0403412779309
01-Nov-2023 08:30,36.0340413342947,35.5403019373921,37.9496419368099,61.5164229436613
01-Nov-2023 08:45,35.7119022882544,35.223026787472,37.6078942789165,60.9973954374316
01-Nov-2023 09:00,35.3933723194397,34.9092708743819,37.2699352460758,60.4833681590036
01-Nov-2023 09:15,35.0783380944496,34.5989029215404,36.9357274874145,59.9744797837952
01-Nov-2023 09:30,34.7666697182919,34.2917831929132,36.6052156542809,59.4708246444701
01-Nov-2023 09:45,34.4582326570507,33.9877763019041,36.2783269511635,58.9723963621783
01-Nov-2023 10:00,34.1528991645751,33.6867618280127,35.9549742904959,58.4790882922796
01-Nov-2023 10:15,33.8505573016976,33.3886412261425,35.6350613107021,57.9907396067565
01-Nov-2023 10:30,33.551116438953,33.0933405777768,35.3184882686683,57.5071905387769
01-Nov-2023 10:45,33.2545090492895,32.8008096680528,35.0051578035054,57.0283509494882
01-Nov-2023 11:00,32.9606893453195,32.5110184471002,34.6949797579697,56.5571340361387
01-Nov-2023 11:15,32.6696297416599,32.2239521010505,34.3878745551859,56.0944963237061
01-Nov-2023 11:30,32.3813162166292,31.9396058130792,34.0837749644853,55.6395861242648
01-Nov-2023 11:45,32.0957434992861,31.6579799905571,33.7826263728907,55.1933721637169
01-Nov-2023 12:00,31.8129107409915,31.3790764050932,33.4843858657023,54.7574845122072
01-Nov-2023 12:15,31.5328180482198,31.1028954164853,33.1890205042456,54.3353737698591
01-Nov-2023 12:30,31.2554640180823,30.829434260962,32.8965051892842,53.9283400074703
01-Nov-2023 12:45,30.9808442689991,30.5586863050861,32.6068204448669,53.5350701883324
01-Nov-2023 13:00,30.7089510147615,30.2906414016257,32.3199503896996,53.1535671401097
01-Nov-2023 13:15,30.4397744412356,30.0252887836612,32.0358811615259,52.7804986871353
01-Nov-2023 13:30,30.1733086535839,29.7626270247744,31.7546002890324,52.4122366990085
01-Nov-2023 13:45,29.9095688579541,29.5026909837583,31.4760982282427,52.0480512402155
01-Nov-2023 14:00,29.648669272291,29.2456867426741,31.2003933615608,51.7074486153706
01-Nov-2023 14:15,29.3911513371343,28.992548875805,30.9275355964146,51.3729850445744
01-Nov-2023 14:30,29.1386745976903,28.745911030099,30.6577467751578,51.0339038067038
01-Nov-2023 14:45,28.8946224328522,28.510527113584,30.3916674876118,50.6947019333601
01-Nov-2023 15:00,28.6699536643173,28.3044153988101,30.1310791179567,50.3604694523021
01-Nov-2023 15:15,28.480890542639,28.1465261977995,29.8799060072489,50.0339483525193
01-Nov-2023 15:30,28.3348029017624,28.0344370562525,29.6440563159068,49.7153472645439
01-Nov-2023 15:45,28.2260564354695,27.953047709291,29.429259758036,49.4030647894518
01-Nov-2023 16:00,28.1434896855171,27.8890640890558,29.238934782431,49.0946308337723
01-Nov-2023 16:15,28.0753413348806,27.8308875813015,29.0733624818102,48.787481118008
01-Nov-2023 16:30,28.0104912167291,27.7679790293022,28.9300274791563,48.4794482354061
01-Nov-2023 16:45,27.9394209802327,27.6922091404692,28.8043918847973,48.1690644623392
01-Nov-2023 17:00,27.8547642486651,27.5978607131497,28.6907453988741,47.8557801056369
01-Nov-2023 17:15,27.7515185607078,27.4816989072936,28.5829927696989,47.540042161876
01-Nov-2023 17:30,27.6272250864522,27.3431693515013,28.4753245169961,47.2231647639098
01-Nov-2023 17:45,27.4819293412947,27.1841340994412,28.3627569769471,46.9070905698594
01-Nov-2023 18:00,27.3177576866048,27.0081454359603,28.2415151050492,46.5941711455837
01-Nov-2023 18:15,27.1382145175387,26.8195726681956,28.1092215567916,46.2869544995313
01-Nov-2023 18:30,26.9474654402267,26.6229320813641,27.9648865462391,45.987910931009
01-Nov-2023 18:45,26.7498253080626,26.4225624114706,27.8087434424564,45.6991058606144
01-Nov-2023 19:00,26.5495197374244,26.2225920295048,27.6420071995404,45.4219004314029
01-Nov-2023 19:15,26.3506563260417,26.0270457856718,27.4666300887474,45.1567576805965
01-Nov-2023 19:30,26.1572774322242,25.8399307075932,27.2851001840841,44.9031884997812
01-Nov-2023 19:45,25.9733716726435,25.6651946334897,27.1002914120558,44.6598309050213
01-Nov-2023 20:00,25.8027724509811,25.5065310280601,26.9153460466811,44.4246322762946
01-Nov-2023 20:15,25.6489364545803,25.3670712896654,26.7335593571656,44.1950947201651
01-Nov-2023 20:30,25.5146487928796,25.2490475208651,26.5582413118193,43.9685436405306
01-Nov-2023 20:45,25.4017322345216,25.1535209513114,26.3925460999689,43.7430012247111
01-Nov-2023 21:00,25.3108408083392,25.0802527556282,26.2392791780577,43.5156206303525
01-Nov-2023 21:15,25.2413923823122,25.0277475785951,26.1007063804215,43.2842892744969
01-Nov-2023 21:30,25.1916490323777,24.9934416070325,25.9783950914399,43.0478249335387
01-Nov-2023 21:45,25.158908337706,24.9739659954637,25.8731119240701,42.8056960022116
01-Nov-2023 22:00,25.1397464109988,24.9654157315171,25.7847879379469,42.5579895542262
01-Nov-2023 22:15,25.1302627815273,24.9635871560119,25.7125477997991,42.3053805031019
01-Nov-2023 22:30,25.1263044426317,24.9641838755869,25.6547896931597,42.0490919944841
01-Nov-2023 22:45,25.1236692210833,24.9630059936735,25.6093004256169,41.7907573860705
01-Nov-2023 23:00,25.118295474343,24.956131225258,25.5733928339196,41.5323200050168
01-Nov-2023 23:15,25.1064397988202,24.9400837191918,25.5440563537094,41.2759500333054
01-Nov-2023 23:30,25.0848367353663,24.9119789941133,25.5181139055149,41.0239136902659
01-Nov-2023 23:45,25.0508302850373,24.8696326321047,25.4923786559633,40.7784445047653
02-Nov-2023 00:00,25.0024667728738,24.8116227666761,25.4638036229381,40.5415879298571
02-Nov-2023 00:15,24.9385407132861,24.7372999489474,25.4296164885605,40.3150580298698
02-Nov-2023 00:30,24.8585891431928,24.6467429687664,25.3874319795593,40.1001367408428
02-Nov-2023 00:45,24.7628353089774,24.5406658081669,25.3353350921065,39.8976314968718
02-Nov-2023 01:00,24.6521594316896,24.4204284795817,25.2719357261855,39.707865618738
02-Nov-2023 01:15,24.5279183413119,24.2876917972827,25.1963902237296,39.5306712560389
02-Nov-2023 01:30,24.3916895283374,24.1441448878877,25.1083765082597,39.3653902824446
02-Nov-2023 01:45,24.2451740966347,23.99157236007,25.0080304924796,39.2109031748871
02-Nov-2023 02:00,24.090116588958,23.8317324058769,24.8958667899422,39.0656898384138
02-Nov-2023 02:15,23.928191722056,23.6662254389628,24.7726940263503,38.9279117179787
02-Nov-2023 02:30,23.7609375786695,23.4964800244068,24.6395281421563,38.7955044310714
02-Nov-2023 02:45,23.5897331672702,23.3237558456798,24.4975113564604,38.6662750815803
02-Nov-2023 03:00,23.4157903786693,23.1491409491148,24.3478434547823,38.5380005912798
02-Nov-2023 03:15,23.2401511663727,22.9735522440772,24.1917269676216,38.4085230650041
02-Nov-2023 03:30,23.0636912083651,22.7977444391598,24.0303250909271,38.2758375281074
02-Nov-2023 03:45,22.8871292438107,22.6223231530144,23.8647308300025,38.138167193406
02-Nov-2023 04:00,22.7110381358173,22.4477563515944,23.6959457640773,37.9940218967327
02-Nov-2023 04:15,22.5358547464264,22.274382906241,23.5248665179527,37.8422436322082
02-Nov-2023 04:30,22.3618894060799,22.1024221285308,23.3522770298363,37.6820408917809
02-Nov-2023 04:45,22.1893385249083,21.9319894886173,23.1788453433166,37.5129896916514
02-Nov-2023 05:00,22.0183038043411,21.7631212955481,23.0051246201166,37.3349863681411
02-Nov-2023 05:15,21.8488193358537,21.5958077050242,22.8315588018462,37.1481865269531
02-Nov-2023 05:30,21.6808853395111,21.4300309672217,22.6584934990671,36.9529800523534
02-Nov-2023 05:45,21.5145049429076,21.2658036276969,22.4861922392774,36.7499947955048
02-Nov-2023 06:00,21.3497178547723,21.1031986001556,22.3148572714723,36.5400729338052
02-Nov-2023 06:15,21.1866226853257,20.942361458569,22.144652837506,36.3242269092986
02-Nov-2023 06:30,21.0253800667255,20.783498002442,21.9757274947838,36.1036187266523
02-Nov-2023 06:45,20.8661941989798,20.6268398516784,21.808231397701,35.8795008036258
02-Nov-2023 07:00,20.7093189571211,20.4726807110571,21.6423281872959,35.653056404665
02-Nov-2023 07:15,20.5552604012945,20.3217638161114,21.478219025648,35.425243737575
02-Nov-2023 07:30,20.405112445898,20.1756843543583,21.3162083403654,35.1967743344967
02-Nov-2023 07:45,20.2608154775354,20.0370475197456,21.1568198804645,34.9682059916895
02-Nov-2023 08:00,20.1249093934352,19.9087536645768,21.0009127228828,34.7400509523447
02-Nov-2023 08:15,19.9995680375084,19.7924835370381,20.8496853685267,34.5128504565818
02-Nov-2023 08:30,19.8855261831227,19.6877139654661,20.7044827111944,34.2872217962424
02-Nov-2023 08:45,19.7817015275987,19.5920007076949,20.5664539887937,34.0638849271571
02-Nov-2023 09:00,19.6857317109532,19.502191588923,20.4362305518255,33.8436579594532
02-Nov-2023 09:15,19.5950242905991,19.4157465552081,20.3137902264332,33.6274099558746
02-Nov-2023 09:30,19.5077318500261,19.3315419198846,20.1985651711224,33.4159764820396
02-Nov-2023 09:45,19.4232653857164,19.2499846195621,20.0897258126006,33.2100617127028
02-Nov-2023 10:00,19.3422606918875,19.1725758656234,19.9865084010005,33.010156753257
02-Nov-2023 10:15,19.2661246590035,19.1011824458103,19.8884609433257,32.8164952315468
02-Nov-2023 10:30,19.19638235973,19.0372833482814,19.7955346556314,32.6290516370886
02-Nov-2023 10:45,19.134055113509,18.9814145013523,19.7080123648921,32.4475746714283
02-Nov-2023 11:00,19.0792492717156,18.9329437429822,19.6263182604795,32.271664957071
02-Nov-2023 11:15,19.0310422236791,18.8901865962646,19.5507825584542,32.100792017162
02-Nov-2023 11:30,18.9876454532603,18.850763462902,19.481436123587,31.934369825353
