Time,qL_reach_293,qL_reach_330,qL_reach_314,qL_reach_515
02-Nov-2023 12:00,0.0878287430080635,4.4158350670212e-06,0.1457703379234,0.0066156263256549
02-Nov-2023 12:15,0.0871730229927976,4.38097458199573e-06,0.144891565706748,0.00660344433388843
02-Nov-2023 12:30,0.0865228439673672,4.34638930050432e-06,0.144019489069574,0.00659130096253371
02-Nov-2023 12:45,0.0858781550810715,4.31207704997289e-06,0.143154049218549,0.00657919604996423
02-Nov-2023 13:00,0.0852389059807716,4.27803567497864e-06,0.142295187926064,0.00656712943530326
02-Nov-2023 13:15,0.0846050468057392,4.24426303711456e-06,0.141442847524437,0.00655510095842024
02-Nov-2023 13:30,0.0839765281825624,4.21075701485516e-06,0.140596970900177,0.00654311045992719
02-Nov-2023 13:45,0.0833533012201068,4.17751550342315e-06,0.139757501488314,0.00653115778117509
02-Nov-2023 14:00,0.0827353175045307,4.14453641465728e-06,0.138924383266789,0.00651924276425036
02-Nov-2023 14:15,0.0821225290943561,4.11181767688112e-06,0.1380975607509,0.0065073652519713
02-Nov-2023 14:30,0.0815148885155915,4.07935723477293e-06,0.137276978987814,0.00649552508788452
02-Nov-2023 14:45,0.0809123487569096,4.04715304923656e-06,0.136462583551129,0.00648372211626151
02-Nov-2023 15:00,0.0803148632648754,4.01520309727338e-06,0.135654320535504,0.00647195618209505
02-Nov-2023 15:15,0.0797223859392282,3.98350537185513e-06,0.134852136551341,0.0064602271310958
02-Nov-2023 15:30,0.0791348711282133,3.95205788179793e-06,0.134055978719522,0.00644853480968882
02-Nov-2023 15:45,0.0785522736239648,3.92085865163711e-06,0.133265794666203,0.00834765700577361
02-Nov-2023 16:00,0.0779745486579391,3.8899057215032e-06,0.132481532517671,0.0310886232950275
02-Nov-2023 16:15,0.0774016518963968,3.85919714699876e-06,0.131741999342916,0.0545400614694442
02-Nov-2023 16:30,0.0768335394359341,3.82873099907625e-06,0.131282003713551,0.0549129507507497
02-Nov-2023 16:45,0.0762701677990631,3.79850536391686e-06,0.131385061108916,0.0547726492979772
02-Nov-2023 17:00,0.0757114939298389,3.76851834281027e-06,0.134045695887653,0.0546328751175972
02-Nov-2023 17:15,0.0751574751895348,3.73876805203541e-06,0.279594175095625,0.054988547683818
02-Nov-2023 17:30,0.0746080693523635,3.70925262274208e-06,0.389655147642666,0.0550695795469548
02-Nov-2023 17:45,0.0740632346012458,3.6799702008336e-06,0.515249288298602,0.0574325502784426
02-Nov-2023 18:00,0.0735229295236234,3.65091894685032e-06,0.629564827250489,0.0575156326228507
02-Nov-2023 18:15,0.072987113107318,3.62209703585405e-06,0.804744761888514,0.0640747104667807
02-Nov-2023 18:30,0.0724557448846882,3.59350265731347e-06,0.802607230709169,0.115682169305434
02-Nov-2023 18:45,0.0719287843348775,3.56513401499034e-06,0.797638889298643,0.185543382680161
02-Nov-2023 19:00,0.0714061917713866,3.53698932682671e-06,0.79224215189533,0.269405448064867
02-Nov-2023 19:15,0.0708879277430304,3.50906682483294e-06,0.786888735682776,0.310531829593727
02-Nov-2023 19:30,0.0703739531789578,3.48136475497665e-06,0.781727662515655,0.414960946932096
02-Nov-2023 19:45,0.0698642293847706,3.45388137707257e-06,0.776801091293311,0.549287224357436
02-Nov-2023 20:00,0.0693587180386849,3.42661496467316e-06,0.772664931586735,0.67487722268393
02-Nov-2023 20:15,0.0688573811877333,3.39956380496021e-06,0.778945857536468,0.76408784439661
02-Nov-2023 20:30,0.0683661494307619,3.37272619863723e-06,0.958765155338789,0.786361634044362
02-Nov-2023 20:45,0.0704482776863154,3.34610045982269e-06,1.23826277490018,0.797986794406057
02-Nov-2023 21:00,0.0724989606554288,3.31968491594414e-06,1.2880708039458,0.798305358705403
02-Nov-2023 21:15,0.0802443086635432,3.29347790763311e-06,3.43737971658673,0.799936049209829
02-Nov-2023 21:30,0.153005392400762,3.27264968624604e-06,4.61711871738933,0.801569334141737
02-Nov-2023 21:45,0.634880609433057,0.000225736392407828,5.57686102383573,0.802534972121771
02-Nov-2023 22:00,1.42732821684568,0.00120597456213644,6.74885777483757,0.802859908208858
02-Nov-2023 22:15,1.78169885608054,0.00128209100466,7.46728083865581,0.801191737843717
02-Nov-2023 22:30,2.0506737570002,0.00130405092858198,7.8639452409466,0.799913204624276
02-Nov-2023 22:45,2.15388184437947,0.00129416428293225,7.96745550619982,0.798642316129254
02-Nov-2023 23:00,2.20316714740036,0.00128395278875308,8.0497204170749,0.798992068079611
02-Nov-2023 23:15,2.19903665559577,0.0012738167179338,8.04184791391996,0.797348319692136
02-Nov-2023 23:30,2.18647289341753,0.00126376066557977,7.99221367139062,0.795198027870068
02-Nov-2023 23:45,2.1659409932517,0.00125378399999114,7.94218253548793,0.793932862653733
03-Nov-2023 00:00,2.14561936344894,0.00124388609445493,7.88453272928212,0.791797678787428
03-Nov-2023 00:15,2.12794771410396,0.00123406632720571,7.86848391850877,0.789670629968359
03-Nov-2023 00:30,2.14759924213978,0.0012243240986051,7.8547109083046,0.787551680372572
03-Nov-2023 00:45,2.13013400087537,0.00121465876209277,7.7994949696181,0.78544079434385
03-Nov-2023 01:00,2.11025037344217,0.00120506972786836,7.7430760752818,0.783337936392905
03-Nov-2023 01:15,2.09300933888962,0.0011955563935691,7.69786947026849,0.781243071196571
03-Nov-2023 01:30,2.07350999650084,0.00118611816158748,7.6423436883115,0.779156163597009
03-Nov-2023 01:45,2.05420897904531,0.00117675443903379,7.58728550322845,0.777077178600901
03-Nov-2023 02:00,2.03510412555747,0.00116746463769882,7.53269058528647,0.775006081378662
03-Nov-2023 02:15,2.01619330001732,0.00115824817401697,7.47855464749947,0.772942837263651
03-Nov-2023 02:30,1.99747439104811,0.00114910446902952,7.4249672393735,0.771095796024472
03-Nov-2023 02:45,1.97894531161776,0.0011400329483483,7.37173621809138,0.7780510541005
03-Nov-2023 03:00,1.96300708224852,0.00113103304211964,7.33122705340899,0.776883173365252
03-Nov-2023 03:15,1.94748012496952,0.0011221041849885,7.31156805079185,0.774826656951179
03-Nov-2023 03:30,1.93208834067286,0.00111324581606301,7.27975448044823,0.772777912589773
03-Nov-2023 03:45,2.14864520065436,0.00111811214847988,7.45691692291212,0.770736906179367
03-Nov-2023 04:00,2.214348376063,0.00110931687440806,7.47576912529677,0.76870360377769
03-Nov-2023 04:15,2.19394615618206,0.00110055945396507,7.42193789694868,0.766677971601092
03-Nov-2023 04:30,2.17374923775377,0.00109187116833341,7.3685606018003,0.764659976023784
03-Nov-2023 04:45,2.15375540724751,0.00108325147173339,7.31563302497855,0.762649583577078
03-Nov-2023 05:00,2.13396247642614,0.00107469982269396,7.26315099336588,0.760646760948625
03-Nov-2023 05:15,2.1143682820423,0.00106621568401865,7.21111037516682,0.758651474981669
03-Nov-2023 05:30,2.09497068553859,0.00105779852275187,7.15950707947944,0.75666369267429
03-Nov-2023 05:45,2.07576757275138,0.00104944781014538,7.10833705587119,0.754683381178665
03-Nov-2023 06:00,2.05675685361843,0.00104116302162513,7.0575962939594,0.752710507800321
03-Nov-2023 06:15,2.03793646189009,0.00103294363675827,7.00728082299633,0.750745039997397
03-Nov-2023 06:30,2.01930435484415,0.00102478913922046,6.95738671145853,0.748786945379912
03-Nov-2023 06:45,2.00085851300422,0.00101669901676348,6.90791006664078,0.746836191709031
03-Nov-2023 07:00,1.98259693986166,0.00100867276118297,6.85884703425421,0.744892746896337
03-Nov-2023 07:15,1.96451766160098,0.00100070986828658,6.81019379802888,0.742956579003109
03-Nov-2023 07:30,1.94661872682857,0.00099280983786226,6.76194657932054,0.7410276562396
03-Nov-2023 07:45,1.928898206305,0.000984972173646853,6.71410163672158,0.739313959287788
03-Nov-2023 08:00,1.91135419268042,0.000977196383294909,6.66665526567625,0.737399253296188
03-Nov-2023 08:15,1.89398480023347,0.000969481978347767,6.61960379809991,0.735491698119986
03-Nov-2023 08:30,1.87678816461332,0.000961828474202865,6.57294360200235,0.733591262558001
03-Nov-2023 08:45,1.85976244258492,0.0009542353900833,6.52667108111525,0.731697915554478
03-Nov-2023 09:00,1.84290581177747,0.000946702249007629,6.48078267452348,0.729811626198386
03-Nov-2023 09:15,1.826216470436,0.000939228577759901,6.43527485630047,0.727932363722721
03-Nov-2023 09:30,1.80969263717601,0.000931813906859935,6.3901441351474,0.726060097503812
03-Nov-2023 09:45,1.79333255074117,0.000924457770533828,6.34538705403628,0.724194797060635
03-Nov-2023 10:00,1.77713446976408,0.000917159706684693,6.30100018985682,0.722336432054125
03-Nov-2023 10:15,1.76109667252988,0.000909919256863634,6.25698015306713,0.720484972286492
03-Nov-2023 10:30,1.74521745674294,0.000902735966240944,6.21332358734806,0.718640387700542
03-Nov-2023 10:45,1.72949513929631,0.000895609383577538,6.17002716926132,0.716802648379004
03-Nov-2023 11:00,1.71392805604411,0.000888539061196605,6.12708760791121,0.714971724543853
03-Nov-2023 11:15,1.69851456157673,0.000881524554955483,6.08450164460992,0.713147586555642
03-Nov-2023 11:30,1.68325302899876,0.000874565424217763,6.04226605254649,0.711330204912837
03-Nov-2023 11:45,1.66814184970971,0.00086766123182561,6.00275988941194,0.709519550251151
03-Nov-2023 12:00,1.65317943318749,0.000860811544072295,5.96119753147004,0.707715593342888
03-Nov-2023 12:15,1.63836420677443,0.000854015930674958,5.91997620435978,0.705918305096283
03-Nov-2023 12:30,1.62369461546611,0.000847273964747574,5.8790928041827,0.704127656554853
03-Nov-2023 12:45,1.60916912170265,0.000840585222774139,5.83854425732628,0.70234361889674
03-Nov-2023 13:00,1.5947862051627,0.000833949284582065,5.79832752015335,0.700566163434071
03-Nov-2023 13:15,1.58054436255988,0.000827365733315785,5.75843957869481,0.698795261612311
03-Nov-2023 13:30,1.56644210744178,0.000820834155410568,5.71887744834561,0.697030885009623
03-Nov-2023 13:45,1.55247796999143,0.000814354140566539,5.67963817356397,0.695273005336229
03-Nov-2023 14:00,1.53865049683118,0.000807925281722905,5.64071882757377,0.693521594433778
03-Nov-2023 14:15,1.52495825082911,0.000801547175032386,5.60211651207015,0.691776624274713
03-Nov-2023 14:30,1.51139981090763,0.000795219419835843,5.563891581926,0.690038066961644
03-Nov-2023 14:45,1.50037508407459,0.000788941618637111,5.52668450226532,0.688305894726722
03-Nov-2023 15:00,1.48706172767176,0.000782713377078031,5.49468625335738,0.686580079931017
03-Nov-2023 15:15,1.47633817468855,0.000776534303913673,5.474825999026,0.684860595063898
03-Nov-2023 15:30,1.47135328532122,0.000770404010987764,5.45517720471188,0.683147412742421
03-Nov-2023 15:45,1.47482575996079,0.000764322113208332,5.45607197248487,0.681440505710711
03-Nov-2023 16:00,1.48947601704384,0.000758288228645334,5.48444677858581,0.680615608339083
03-Nov-2023 16:15,1.50350549579309,0.000752301978140035,5.47736760757856,0.680280312650354
03-Nov-2023 16:30,1.49286460902393,0.000746362985526964,5.44194235699743,0.679953217528633
03-Nov-2023 16:45,1.4797286807949,0.000740470877854094,5.40537742551044,0.678265224814915
03-Nov-2023 17:00,1.46671982307752,0.000734625284991714,5.36901069150761,0.676583390596003
03-Nov-2023 17:15,1.45383671437816,0.000728825839732076,5.3330103098648,0.674907688292452
03-Nov-2023 17:30,1.44898933140313,0.000723072177766324,5.32698377587102,0.673238091448024
03-Nov-2023 17:45,1.45297839745837,0.000717363937661647,5.32706484200538,0.671574573729097
03-Nov-2023 18:00,1.44834761524102,0.000711700760838439,5.30456464116812,0.669917108924078
03-Nov-2023 18:15,1.4356857152383,0.000706082291547973,5.27908885256234,0.668265670942815
03-Nov-2023 18:30,1.42314562749343,0.000700508176849921,5.26869508271653,0.666620233816017
03-Nov-2023 18:45,1.41318510930165,0.000694978066590218,5.24305212792537,0.664980771694671
03-Nov-2023 19:00,1.40086596866034,0.000689491613379061,5.2123448148946,0.663842008151794
03-Nov-2023 19:15,1.3886650369512,0.000684048472569095,5.20245789719644,0.662213878258243
03-Nov-2023 19:30,1.37658109412334,0.000678648302233754,5.16875774761207,0.660591647513549
03-Nov-2023 19:45,1.36461293351639,0.000673290763145787,5.13448785964481,0.659186007127639
03-Nov-2023 20:00,1.36904445592152,0.000667975518755983,5.10972871986479,0.660072570924824
03-Nov-2023 20:15,1.36520638223033,0.000662702235171894,5.08992739434592,0.658462517235427
03-Nov-2023 20:30,1.35337689604073,0.000657470581137058,5.05827488747051,0.656858280002628
03-Nov-2023 20:45,1.3441287935678,0.000652280228010062,5.0277623551945,0.655259834237594
03-Nov-2023 21:00,1.33503547161441,0.000647130849743927,5.00361277567769,0.653667155067062
03-Nov-2023 21:15,1.32350330554548,0.000642022122865631,4.97070326031381,0.652080217732791
03-Nov-2023 21:30,1.31208093212135,0.000636953726455782,4.93805426345134,0.650498997591009
03-Nov-2023 21:45,1.30076722645987,0.000631925342128465,4.90637552627229,0.65271817694656
03-Nov-2023 22:00,1.29197885611398,0.000626936654011238,4.88367484477875,0.65113966419644
03-Nov-2023 22:15,1.28086069352747,0.000621987348725292,4.85251074254653,0.650067732031027
03-Nov-2023 22:30,1.26984805149146,0.000617077115365763,4.82090298236136,0.648499999160341
03-Nov-2023 22:45,1.26136749567509,0.000612205645482202,4.79055884056682,0.646937893959256
03-Nov-2023 23:00,1.2585354239985,0.000607372633059201,4.77317798323965,0.645381392319639
03-Nov-2023 23:15,1.28729332632709,0.000602577791714994,4.77894027410386,0.643830470244704
03-Nov-2023 23:30,1.27626468906414,0.000597820785675154,4.74784494715797,0.642285103848475
03-Nov-2023 23:45,1.2653402848214,0.000593101333469481,4.71698989225917,0.64074526935526
04-Nov-2023 00:00,1.25451905322174,0.000588419138631995,4.68637716917702,0.63921094309912
04-Nov-2023 00:15,1.24379994536553,0.000583773907037144,4.65600463948641,0.637890126039042
04-Nov-2023 00:30,1.23318192369938,0.000579165346881328,4.62588559562431,0.636366566964883
04-Nov-2023 00:45,1.22506672258783,0.000574593168664571,4.60175620807567,0.634848445951569
04-Nov-2023 01:00,1.21462946578109,0.000570057085172332,4.60106772521937,0.633335739766756
04-Nov-2023 01:15,1.20681543564793,0.000565556811457463,4.58258459305367,0.631828425285253
04-Nov-2023 01:30,1.20455034034383,0.000561092064822313,4.56024255136748,0.630326479488508
04-Nov-2023 01:45,1.19692039807627,0.000556662564800963,4.55100966823476,0.628829879464101
04-Nov-2023 02:00,1.18676674257708,0.000552268033141616,4.52242795394403,0.627338602405232
04-Nov-2023 02:15,1.17670826093233,0.00054790819378911,4.49354444947201,0.625852625610217
04-Nov-2023 02:30,1.16915393111775,0.00054358277286758,4.46573444896802,0.624371926481988
04-Nov-2023 02:45,1.16725606857323,0.000539291498663258,4.44678714713614,0.622896482527591
04-Nov-2023 03:00,1.15998151543378,0.000535034101607395,4.45716508723809,0.621426271357687
04-Nov-2023 03:15,1.15279227037934,0.000530810314259336,4.46549765534046,0.619961270686056
04-Nov-2023 03:30,1.15121274347732,0.000526619871289716,4.44466043282342,0.618501458329107
04-Nov-2023 03:45,1.14151922874718,0.000522462509463793,4.41668572395179,0.617046812205387
04-Nov-2023 04:00,1.13191599616078,0.000518337967624911,4.38880167446309,0.615597310335088
04-Nov-2023 04:15,1.12480269333895,0.000514245986678098,4.36184993623445,0.614152930839567
04-Nov-2023 04:30,1.11535899406365,0.000510186309573788,4.33438786137217,0.612713651940861
04-Nov-2023 04:45,1.10600304129209,0.000506158681291672,4.30713851690779,0.611279451961201
04-Nov-2023 05:00,1.09673395649554,0.000502162848824681,4.28009588262846,0.609850309322543
04-Nov-2023 05:15,1.08755087050996,0.000498198561163094,4.2539426169817,0.60842620254608
04-Nov-2023 05:30,1.07845292343044,0.000494265569278764,4.22730957087097,0.607007110251778
04-Nov-2023 05:45,1.06943926450696,0.00049036362610948,4.20087996612064,0.605593011157897
04-Nov-2023 06:00,1.06050905204138,0.000486492486543447,4.17465205512126,0.604183884080525
04-Nov-2023 06:15,1.05406171813461,0.000482651907403885,4.14934312246347,0.602779707933111
04-Nov-2023 06:30,1.04527758817297,0.000478841647433755,4.12350859559561,0.601588489457717
04-Nov-2023 06:45,1.03657458597812,0.000475061467280606,4.09787062088015,0.60041427014032
04-Nov-2023 07:00,1.02795190371422,0.000471311129481535,4.0724275047533,0.599250837167961
04-Nov-2023 07:15,1.01940874211213,0.000467590398448274,4.04717756952199,0.597865694328739
04-Nov-2023 07:30,1.01094431037335,0.00046389904045239,4.02211915320591,0.596485398958057
04-Nov-2023 07:45,1.00255782607508,0.000460236823610598,3.99796370683957,0.595109930543242
04-Nov-2023 08:00,0.994248515076457,0.000456603517870203,3.97371743557249,0.593739268665775
04-Nov-2023 08:15,0.988416456971718,0.000452998894994642,3.95070374335094,0.592373393000842
04-Nov-2023 08:30,0.980240877087029,0.000449422728549149,3.92687072539267,0.591012283316887
04-Nov-2023 08:45,0.972140349994033,0.00044587479388653,3.90326983100715,0.589655919475163
04-Nov-2023 09:00,1.01740345384658,0.000442355344375398,3.91570079333027,0.588304281429297
04-Nov-2023 09:15,1.01150623832164,0.00043886320265713,3.89320189333205,0.58695734922484
04-Nov-2023 09:30,1.00314253300488,0.000435398629394711,3.86923591363183,0.585615102998837
04-Nov-2023 09:45,0.994855548032262,0.000431961406950993,3.84545104721001,0.584277522979384
04-Nov-2023 10:00,0.986644524533789,0.00042855131940695,3.82184573937909,0.5829445894852
04-Nov-2023 10:15,0.97850871163254,0.000425168152548115,3.7984184499936,0.581616282925188
04-Nov-2023 10:30,0.970447366355652,0.000421811693851118,3.77516765330555,0.58029258379801
04-Nov-2023 10:45,0.962459753546336,0.00041848173247034,3.75209183782127,0.578973472691659
04-Nov-2023 11:00,0.95454514577693,0.000415178059224669,3.7295663476068,0.577658930283031
04-Nov-2023 11:15,0.946702823262966,0.000411900466584357,3.70683351017801,0.5763489373375
04-Nov-2023 11:30,0.93893207377824,0.000408648748657982,3.68427122079923,0.575043474708501
04-Nov-2023 11:45,0.931232192570877,0.00040542270117952,3.66187802347179,0.573742523337106
04-Nov-2023 12:00,0.926002663304864,0.000402222121495509,3.64037184757745,0.572446064251608
04-Nov-2023 12:15,0.918424113564453,0.000399046808552319,3.61830772833791,0.571154078567109
04-Nov-2023 12:30,0.910914514965043,0.000395896562883523,3.59640844902164,0.569866547485097
04-Nov-2023 12:45,0.903473190493294,0.00039277118659737,3.57467260679362,0.568583452293046
04-Nov-2023 13:00,0.896099470217017,0.000389670483364346,3.553098843407,0.567304774363998
04-Nov-2023 13:15,0.896660556940919,0.00038659425840485,3.54591993539476,0.566030495156157
04-Nov-2023 13:30,0.889356108095253,0.000383542318476952,3.5263707103817,0.564760596212488
04-Nov-2023 13:45,0.882117862349619,0.000380514471864257,3.50860084309746,0.56349505916031
04-Nov-2023 14:00,0.874945171989944,0.000377510528363862,3.4875563825327,0.562233865710891
04-Nov-2023 14:15,0.867837396053341,0.000374530299274404,3.46666313536052,0.560976997659056
04-Nov-2023 14:30,0.860793900253655,0.000371573597384212,3.44592463532007,0.559724436882784
04-Nov-2023 14:45,0.853814056907888,0.000368640236959542,3.42533957400061,0.558476165342811
04-Nov-2023 15:00,0.846897244863466,0.000365730033732911,3.40490665508851,0.557232165082242
04-Nov-2023 15:15,0.840042849426352,0.000362842804891525,3.38462459424805,0.557338830452937
04-Nov-2023 15:30,0.833250262289994,0.000359978369065788,3.36449211900339,0.5561009997422
04-Nov-2023 15:45,0.826518881465094,0.000357136546317917,3.3445079686218,0.55486739407278
04-Nov-2023 16:00,0.819848111210183,0.000354317158130631,3.32467089399806,0.55384869026489
04-Nov-2023 16:15,0.81323736196301,0.000351520027395943,3.30497965754008,0.552623300812839
04-Nov-2023 16:30,0.806686050272716,0.000348744978404031,3.28543303305569,0.551402083829328
04-Nov-2023 16:45,0.800193598732791,0.000345991836832201,3.26602980564059,0.550185021893278
04-Nov-2023 17:00,0.793759435914811,0.000343260429733937,3.24676877156749,0.548972097663033
04-Nov-2023 17:15,0.787382996302931,0.000340550585528038,3.22764873817633,0.54776329387598
04-Nov-2023 17:30,0.781063720229141,0.000337862133987836,3.20866852376569,0.546558593348179
04-Nov-2023 17:45,0.774801053809264,0.000335194906230504,3.18982695748529,0.545357978973982
04-Nov-2023 18:00,0.768594448879691,0.000332548734706453,3.17112287922961,0.544161433725664
04-Nov-2023 18:15,0.762443362934848,0.000329923453188796,3.15255513953257,0.542968940653057
04-Nov-2023 18:30,0.756347259065374,0.000327318896762915,3.13412259946336,0.541780482883172
04-Nov-2023 18:45,0.750305605897024,0.000324734901816099,3.11582413052328,0.540596043619842
04-Nov-2023 19:00,0.744317877530257,0.000322171306027264,3.09765861454366,0.539415606143348
04-Nov-2023 19:15,0.738383553480535,0.000319627948356758,3.07962494358484,0.538239153810065
04-Nov-2023 19:30,0.732502118619293,0.000317104669036245,3.06172201983616,0.537066670052093
04-Nov-2023 19:45,0.726673063115594,0.000314601309558668,3.04394875551702,0.535898138376901
04-Nov-2023 20:00,0.720895882378455,0.000312117712668293,3.02630407277893,0.534733542366967
04-Nov-2023 20:15,0.715170076999826,0.00030965372235083,3.00878690360853,0.533572865679427
04-Nov-2023 20:30,0.709495152698231,0.000307209183823631,2.99165359328855,0.532416092045711
04-Nov-2023 20:45,0.703870620263047,0.000304783943525969,2.98421814168242,0.53147122995791
04-Nov-2023 21:00,0.698295995499426,0.000302377849109391,2.97658798220314,0.531210449525747
04-Nov-2023 21:15,0.692770799173845,0.000299990749428147,2.9620657790006,0.530960791601605
04-Nov-2023 21:30,0.689716480580582,0.000297622494529697,2.95805447888171,0.535783991944804
04-Nov-2023 21:45,0.684270200707036,0.000295272935645291,2.94998133808196,0.550817740814249
04-Nov-2023 22:00,0.678872095873169,0.00029294192518062,2.93345247817858,0.557855994638352
04-Nov-2023 22:15,0.673521704799501,0.000290629316706549,2.92790774994536,0.564884814263578
04-Nov-2023 22:30,0.66821857091708,0.000288334964949919,2.93501139578292,0.568173254257588
04-Nov-2023 22:45,0.671036501714915,0.000286058725784416,2.97023764612779,0.57147131868499
04-Nov-2023 23:00,0.668317592642673,0.000283800456221523,2.95645822649531,0.574074970291503
04-Nov-2023 23:15,0.663068483172924,0.000281560014401533,2.97406076020087,0.578071619531047
04-Nov-2023 23:30,0.657865599212748,0.000279337259584643,2.97019714414815,0.578737135089652
04-Nov-2023 23:45,0.655145484676019,0.000277132052142107,2.9553316737665,0.592864608773072
