Time,qL_reach_293,qL_reach_330,qL_reach_314,qL_reach_515
31-Oct-2023 00:15,0,0,0,0
31-Oct-2023 00:30,0,0,0,0
31-Oct-2023 00:45,0,0,0,0
31-Oct-2023 01:00,0,0,0,0
31-Oct-2023 01:15,0,0,0,0
31-Oct-2023 01:30,0,0,0,0
31-Oct-2023 01:45,0,0,0,0
31-Oct-2023 02:00,0,0,0,0
31-Oct-2023 02:15,0,0,0,0
31-Oct-2023 02:30,0,0,0,0
31-Oct-2023 02:45,0,0,0,0
31-Oct-2023 03:00,0,0,0,0.000494323206576993
31-Oct-2023 03:15,0,0,0,0.000714048123909172
31-Oct-2023 03:30,0,0,0,0.00093966986588194
31-Oct-2023 03:45,0,0,0.00588680772052352,0.000938749527228042
31-Oct-2023 04:00,0.0163471500816602,2.79647449609415e-17,0.0799010404307892,0.00093783051072725
31-Oct-2023 04:15,0.274759222204549,2.0858794091644e-05,0.359723386693502,0.000936912812906773
31-Oct-2023 04:30,0.459493989676974,2.51170476609173e-05,0.55809678708689,0.000935996430307822
31-Oct-2023 04:45,0.482585612705866,2.49187630875063e-05,0.583866663261162,0.000935081359485549
31-Oct-2023 05:00,0.494837761674636,2.47220437458297e-05,0.632467268490401,0.000934167597008983
31-Oct-2023 05:15,0.498397594934404,2.45268773904926e-05,0.631148419467015,0.00093325513946096
31-Oct-2023 05:30,0.501940337420822,2.43332517615876e-05,0.629416557927077,0.00093234398343806
31-Oct-2023 05:45,0.497377450977494,2.41411546959633e-05,0.624340998262684,0.000931434125550546
31-Oct-2023 06:00,0.492859626131618,2.39505741264893e-05,0.619189012144034,0.00113850955111804
31-Oct-2023 06:15,0.488386387875028,2.37614980812984e-05,0.614085806221971,0.00113742366052707
31-Oct-2023 06:30,0.483957266494251,2.35739146830342e-05,0.609030880881916,0.00113633922595381
31-Oct-2023 06:45,0.479571797508554,2.33878121481056e-05,0.604023741889355,0.0011352562438719
31-Oct-2023 07:00,0.475229521608744,2.32031787859457e-05,0.599063900329865,0.00113417471076868
31-Oct-2023 07:15,0.470929984596713,2.30200029982784e-05,0.594150872549834,0.00113309462314513
31-Oct-2023 07:30,0.466672737325722,2.2838273278389e-05,0.589284180097851,0.00113201597751582
31-Oct-2023 07:45,0.462457335641413,2.26579782104018e-05,0.584463349666773,0.00113093877040881
31-Oct-2023 08:00,0.458283340323538,2.24791064685629e-05,0.57968791303645,0.00112986299836565
31-Oct-2023 08:15,0.454150317028396,2.23016468165289e-05,0.5749574070171,0.00112878865794126
31-Oct-2023 08:30,0.450057836231975,2.21255881066607e-05,0.570271373393342,0.00112771574570389
31-Oct-2023 08:45,0.446005473173779,2.19509192793233e-05,0.565629358868853,0.00112664425823505
31-Oct-2023 09:00,0.441992807801344,2.17776293621914e-05,0.561030915011671,0.00112557419212947
31-Oct-2023 09:15,0.438019424715424,2.16057074695599e-05,0.556475598200113,0.00112450554399501
31-Oct-2023 09:30,0.434084913115843,2.143514280166e-05,0.551962969569312,0.00112343831045262
31-Oct-2023 09:45,0.430188866748007,2.1265924643981e-05,0.547492594958362,0.00112237248813628
31-Oct-2023 10:00,0.426330883850065,2.10980423665968e-05,0.543064044858075,0.00112130807369291
31-Oct-2023 10:15,0.422510567100703,2.0931485423499e-05,0.538676894359319,0.00112024506378234
31-Oct-2023 10:30,0.418727523567585,2.07662433519334e-05,0.534330723101956,0.00111918345507725
31-Oct-2023 10:45,0.414981364656407,2.06023057717434e-05,0.530025115224357,0.0011181232442631
31-Oct-2023 11:00,0.41127170606057,2.0439662384718e-05,0.525759659313494,0.00111706442803806
31-Oct-2023 11:15,0.40759816771147,2.02783029739444e-05,0.521533948355599,0.00111600700311297
31-Oct-2023 11:30,0.403960373729379,2.01182174031665e-05,0.517526184701756,0.00111495096621128
31-Oct-2023 11:45,0.400357952374926,1.99593956161483e-05,0.513377302551277,0.00111389631406898
31-Oct-2023 12:00,0.399189958382096,1.98018276360418e-05,0.509798299798898,0.00111284304343455
31-Oct-2023 12:15,0.395638866338482,1.96455035647605e-05,0.505722646911755,0.0011117911510689
31-Oct-2023 12:30,0.392122209168438,1.9490413582358e-05,0.501684805978678,0.00111074063374532
31-Oct-2023 12:45,0.388639629881348,1.93365479464101e-05,0.497684395062006,0.00110969148824941
31-Oct-2023 13:00,0.385190775405063,1.91838969914041e-05,0.49372103629615,0.00110864371137901
31-Oct-2023 13:15,0.381775296540676,1.90324511281304e-05,0.489794355842543,0.0011075972999442
31-Oct-2023 13:30,0.37839284791785,1.88822008430813e-05,0.485903983845099,0.00110655225076718
31-Oct-2023 13:45,0.375043087950683,1.87331366978522e-05,0.482049554386183,0.00110550856068223
31-Oct-2023 14:00,0.374124884799288,1.85852493285497e-05,0.47873375263884,0.0011044662265357
31-Oct-2023 14:15,0.387224568300725,1.84385294452319e-05,0.481968758719979,0.00110342524518587
31-Oct-2023 14:30,0.383814297378408,1.82929678312084e-05,0.478149403314991,0.00110238561350299
31-Oct-2023 14:45,0.38289918729744,1.81485553426366e-05,0.474937045550531,0.00110134732836914
31-Oct-2023 15:00,0.382062408111592,1.80052829078302e-05,0.471805881554442,0.00110031038667823
31-Oct-2023 15:15,0.378711570400757,1.78631415267185e-05,0.468083347259035,0.00109927478533594
31-Oct-2023 15:30,0.375392831526195,1.77221222702815e-05,0.464395055741865,0.00109824052125961
31-Oct-2023 15:45,0.372105862537135,1.75822162799884e-05,0.46074066306316,0.00109720759137829
31-Oct-2023 16:00,0.36885033805401,1.74434147672416e-05,0.457119828936075,0.00109617599263257
31-Oct-2023 16:15,0.365625936227659,1.73057090128243e-05,0.453532216686388,0.00109514572197462
31-Oct-2023 16:30,0.362432338699014,1.7169090366353e-05,0.449977493212651,0.00109411677636808
31-Oct-2023 16:45,0.359269230559273,1.70335502457342e-05,0.446455328946793,0.00130107280640186
31-Oct-2023 17:00,0.356136300310547,1.68990801366247e-05,0.442965397815167,0.00129986788389427
31-Oct-2023 17:15,0.353033239826978,1.67656715918974e-05,0.439507377200042,0.00129866444536455
31-Oct-2023 17:30,0.349959744316312,1.66333162311104e-05,0.436294056842353,0.00129746248763108
31-Oct-2023 17:45,0.346915512281945,1.65020057399807e-05,0.432897531556761,0.0012962620075238
31-Oct-2023 18:00,0.343900245485406,1.63717318698616e-05,0.429531978432599,0.00129506300188419
31-Oct-2023 18:15,0.340913648909296,1.62424864372247e-05,0.426197088236798,0.00129386546756518
31-Oct-2023 18:30,0.337955430720665,1.6114261323146e-05,0.422892555006544,0.00129266940143113
31-Oct-2023 18:45,0.335025302234823,1.59870484727959e-05,0.419618076013305,0.00129147480035774
31-Oct-2023 19:00,0.332122977879587,1.58608398949327e-05,0.416373351727276,0.00129028166123204
31-Oct-2023 19:15,0.329248175159944,1.57356276614011e-05,0.413158085782213,0.00128908998095231
31-Oct-2023 19:30,0.326400614623144,1.56114039066342e-05,0.409971984940676,0.00128789975642804
31-Oct-2023 19:45,0.323580019824194,1.54881608271592e-05,0.406814759059659,0.00128671098457986
31-Oct-2023 20:00,0.320786117291778,1.5365890681107e-05,0.403686121056606,0.00128552366233954
31-Oct-2023 20:15,0.318018636494568,1.52445857877263e-05,0.400585786875821,0.00128433778664987
31-Oct-2023 20:30,0.315277309807938,1.51242385269009e-05,0.397513475455248,0.00128315335446467
31-Oct-2023 20:45,0.312561872481078,1.50048413386712e-05,0.394468908693627,0.00128197036274871
31-Oct-2023 21:00,0.309872062604487,1.48863867227589e-05,0.391451811418029,0.00128078880847764
31-Oct-2023 21:15,0.307207621077861,1.47688672380961e-05,0.388461911351747,0.001279608688638
31-Oct-2023 21:30,0.304568291578355,1.46522755023581e-05,0.385498939082555,0.00127843000022712
31-Oct-2023 21:45,0.30195382052922,1.45366041914992e-05,0.382562628031328,0.00127725274025309
31-Oct-2023 22:00,0.299363957068818,1.4421846039293e-05,0.379652714421007,0.00127607690573469
31-Oct-2023 22:15,0.29679845301999,1.43079938368756e-05,0.376768937245922,0.0012749024937014
31-Oct-2023 22:30,0.294257062859802,1.41950404322931e-05,0.373911038241461,0.00127372950119328
31-Oct-2023 22:45,0.291739543689632,1.40829787300521e-05,0.37107876185407,0.00127255792526095
31-Oct-2023 23:00,0.289245655205621,1.39718016906741e-05,0.36827185521161,0.00127138776296556
31-Oct-2023 23:15,0.286775159669469,1.38615023302532e-05,0.365490068094026,0.00127021901137873
31-Oct-2023 23:30,0.284327821879576,1.37520737200175e-05,0.362733152904365,0.00126905166758249
31-Oct-2023 23:45,0.281903409142518,1.36435089858937e-05,0.360000864640113,0.00126788572866925
01-Nov-2023 00:00,0.279501691244868,1.35358013080754e-05,0.357292960864848,0.00126672119174174
01-Nov-2023 00:15,0.277122440425339,1.34289439205946e-05,0.354609201680224,0.00126555805391297
01-Nov-2023 00:30,0.274765431347263,1.33229301108969e-05,0.351949349698264,0.00126439631230618
01-Nov-2023 00:45,0.272430441071388,1.32177532194195e-05,0.349313170013964,0.00126323596405481
01-Nov-2023 01:00,0.270117249028996,1.31134066391731e-05,0.346700430178208,0.00126207700630242
01-Nov-2023 01:15,0.26782563699534,1.30098838153267e-05,0.344110900170984,0.00126091943620269
01-Nov-2023 01:30,0.265555389063387,1.29071782447962e-05,0.341544352374904,0.00125976325091933
01-Nov-2023 01:45,0.263306291617873,1.28052834758352e-05,0.339000561549022,0.00125860844762606
01-Nov-2023 02:00,0.261078133309665,1.27041931076306e-05,0.336479304802943,0.00125745502350655
01-Nov-2023 02:15,0.258870705030415,1.26039007898996e-05,0.333980361571224,0.0012563029757544
01-Nov-2023 02:30,0.256683799887519,1.25044002224916e-05,0.331503513588065,0.00125515230157306
01-Nov-2023 02:45,0.254517213179369,1.24056851549919e-05,0.329048544862281,0.00125400299817581
01-Nov-2023 03:00,0.252370742370885,1.23077493863292e-05,0.326615241652555,0.00125285506278573
01-Nov-2023 03:15,0.250244187069348,1.22105867643863e-05,0.324203392442971,0.0012517084926356
01-Nov-2023 03:30,0.248137349000505,1.21141911856132e-05,0.32181278791882,0.00125056328496793
01-Nov-2023 03:45,0.246050031984954,1.20185565946441e-05,0.319443220942674,0.00124941943703484
01-Nov-2023 04:00,0.243982041914812,1.19236769839167e-05,0.317094486530738,0.00124827694609809
01-Nov-2023 04:15,0.241933186730647,1.18295463932951e-05,0.314766381829454,0.00124713580942897
01-Nov-2023 04:30,0.239903276398685,1.17361589096951e-05,0.312458706092376,0.00124599602430832
01-Nov-2023 04:45,0.23789212288828,1.16435086667131e-05,0.310171260657303,0.00124485758802644
01-Nov-2023 05:00,0.235899540149649,1.15515898442573e-05,0.307903848923666,0.00124372049788304
01-Nov-2023 05:15,0.233925344091862,1.14603966681821e-05,0.305656276330167,0.00124258475118727
01-Nov-2023 05:30,0.231969352561096,1.13699234099255e-05,0.303428350332673,0.00124145034525759
01-Nov-2023 05:45,0.230031385319133,1.12801643861493e-05,0.301219880382354,0.00124031727742179
01-Nov-2023 06:00,0.228111264022117,1.1191113958382e-05,0.299030677904064,0.00123918554501689
01-Nov-2023 06:15,0.226208812199549,1.11027665326645e-05,0.296860556274966,0.00123805514538918
01-Nov-2023 06:30,0.224323855233538,1.10151165591988e-05,0.294709330803401,0.0012369260758941
01-Nov-2023 06:45,0.222456220338279,1.09281585319995e-05,0.292576818707981,0.00123579833389624
01-Nov-2023 07:00,0.220605736539784,1.08418869885477e-05,0.290462839096926,0.00123467191676929
01-Nov-2023 07:15,0.218772234655832,1.07562965094479e-05,0.288367212947628,0.001233546821896
01-Nov-2023 07:30,0.21695554727617,1.06713817180877e-05,0.286289763086445,0.00123242304666812
01-Nov-2023 07:45,0.215155508742927,1.05871372803e-05,0.284230314168718,0.00123130058848642
01-Nov-2023 08:00,0.213371955131265,1.05035579040278e-05,0.282188692659012,0.00123017944476055
01-Nov-2023 08:15,0.211604724230252,1.04206383389919e-05,0.280164726811577,0.00122905961290912
01-Nov-2023 08:30,0.209853655523954,1.03383733763612e-05,0.278158246651031,0.00122794109035955
01-Nov-2023 08:45,0.208118590172748,1.02567578484249e-05,0.276169083953252,0.0012268238745481
01-Nov-2023 09:00,0.206399370994853,1.01757866282688e-05,0.274197072226489,0.00122570796291979
01-Nov-2023 09:15,0.204695842448067,1.00954546294525e-05,0.272242046692676,0.00122459335292842
01-Nov-2023 09:30,0.203007850611727,1.00157568056901e-05,0.270303844268968,0.00122348004203644
01-Nov-2023 09:45,0.201335243168867,9.93668815053328e-06,0.268382303549462,0.001222368027715
01-Nov-2023 10:00,0.199677869388583,9.85824369705688e-06,0.266477264787142,0.00122125730744385
01-Nov-2023 10:15,0.198035580108611,9.78041851754662e-06,0.264588569876016,0.00122014787871133
01-Nov-2023 10:30,0.196408227718094,9.70320772318973e-06,0.262716062333446,0.00121903973901434
01-Nov-2023 10:45,0.194795666140553,9.62660646376782e-06,0.260859587282686,0.00121793288585828
01-Nov-2023 11:00,0.193197750817056,9.55060992735221e-06,0.259018991435609,0.001216827316757
01-Nov-2023 11:15,0.191614338689578,9.4752133400016e-06,0.257194123075624,0.00121572302923281
01-Nov-2023 11:30,0.190045288184551,9.40041196546226e-06,0.255384832040784,0.00121462002081641
01-Nov-2023 11:45,0.18849045919661,9.32620110487043e-06,0.253590969707088,0.00121351828904684
01-Nov-2023 12:00,0.186949713072517,9.25257609645721e-06,0.251812388971957,0.00121241783147148
01-Nov-2023 12:15,0.185422912595275,9.17953231525569e-06,0.250048944237905,0.00121131864564599
01-Nov-2023 12:30,0.183909921968426,9.10706517281039e-06,0.248300491396385,0.00121022072913426
01-Nov-2023 12:45,0.182410606800525,9.0351701168891e-06,0.246566887811811,0.00120912407950841
01-Nov-2023 13:00,0.180924834089792,8.96384263119684e-06,0.244847992305771,0.00120802869434873
01-Nov-2023 13:15,0.179452472208947,8.89307823509219e-06,0.243143665141398,0.00120693457124363
01-Nov-2023 13:30,0.177993390890209,8.82287248330585e-06,0.241453768007925,0.00120584170778964
01-Nov-2023 13:45,0.176547461210474,8.75322096566133e-06,0.239778164005411,0.00169955676809646
01-Nov-2023 14:00,0.17511455557666,8.684119306798e-06,0.238165324339352,0.00764634817667329
01-Nov-2023 14:15,0.173694547711219,8.61556316589616e-06,0.236567864237175,0.00763021508877203
01-Nov-2023 14:30,0.172287312637819,8.54754823640441e-06,0.234957570891434,0.00761413812308234
01-Nov-2023 14:45,0.170892726667183,8.48007024576908e-06,0.233361653054704,0.00759811703544729
01-Nov-2023 15:00,0.169510667383095,8.41312495516588e-06,0.231852713042339,0.00758215158286022
01-Nov-2023 15:15,0.168141013628564,8.3467081592336e-06,0.230272571357229,0.00756624152345915
01-Nov-2023 15:30,0.166783645492146,8.28081568580996e-06,0.22878394548474,0.00755038661652125
01-Nov-2023 15:45,0.165438444294424,8.21544339566947e-06,0.227216858544515,0.00753458662245724
01-Nov-2023 16:00,0.164105292574637,8.1505871822635e-06,0.225661411719965,0.00751884130280596
01-Nov-2023 16:15,0.162784074077467,8.08624297146223e-06,0.224118982230816,0.00750315042022884
01-Nov-2023 16:30,0.161474673739975,8.02240672129877e-06,0.222589447595081,0.00748751373850446
01-Nov-2023 16:45,0.160176977678684,7.95907442171525e-06,0.221072686571999,0.00747193102252312
01-Nov-2023 17:00,0.158890873176808,7.89624209431088e-06,0.219568579148809,0.00745640203828146
01-Nov-2023 17:15,0.157616248671634,7.83390579209208e-06,0.218077006527673,0.00744092655287706
01-Nov-2023 17:30,0.156352993742036,7.77206159922454e-06,0.216597851112732,0.00742550433450311
01-Nov-2023 17:45,0.155100999096139,7.71070563078717e-06,0.215130996497323,0.00741013515244309
01-Nov-2023 18:00,0.153860156559122,7.64983403252815e-06,0.213676327451318,0.00739481877706547
01-Nov-2023 18:15,0.152630359061157,7.58944298062273e-06,0.212233729908619,0.00737955497981845
01-Nov-2023 18:30,0.151411500625486,7.52952868143308e-06,0.210803090954777,0.0073643435332247
01-Nov-2023 18:45,0.150203476356632,7.47008737126998e-06,0.209384298814759,0.00734918421087617
01-Nov-2023 19:00,0.149006182428749,7.41111531615635e-06,0.207977242840841,0.00733407678742889
01-Nov-2023 19:15,0.147819516074096,7.35260881159273e-06,0.206581813500641,0.0073190210385978
01-Nov-2023 19:30,0.146643375571646,7.29456418232456e-06,0.205197902365279,0.00730401674115161
01-Nov-2023 19:45,0.145477660235825,7.2369777821113e-06,0.20382540209767,0.00728906367290768
01-Nov-2023 20:00,0.144322270405374,7.1798459934974e-06,0.202464206440944,0.00727416161272697
01-Nov-2023 20:15,0.143177107432342,7.12316522758502e-06,0.201114210206997,0.00725931034050893
01-Nov-2023 20:30,0.1420420736712,7.06693192380866e-06,0.199775309265162,0.00724450963718647
01-Nov-2023 20:45,0.140917072468078,7.01114254971138e-06,0.19844740053101,0.00743774310707712
01-Nov-2023 21:00,0.139802008150125,6.95579360072301e-06,0.197130381955273,0.00742286426981585
01-Nov-2023 21:15,0.138696786014991,6.90088159993992e-06,0.195824152512885,0.00740803551837002
01-Nov-2023 21:30,0.137601312320417,6.84640309790667e-06,0.194528612192148,0.0073932566375658
01-Nov-2023 21:45,0.136515494273961,6.79235467239927e-06,0.193243661984015,0.00737852741323839
01-Nov-2023 22:00,0.135439240022819,6.73873292821022e-06,0.191969203871491,0.00736384763222706
01-Nov-2023 22:15,0.134372458643777,6.68553449693526e-06,0.19070514081915,0.00734921708237032
01-Nov-2023 22:30,0.133315060133268,6.63275603676173e-06,0.189451376762764,0.00733463555250106
01-Nov-2023 22:45,0.13226695539754,6.58039423225868e-06,0.188207816599057,0.00732010283244174
01-Nov-2023 23:00,0.131228056242941,6.52844579416856e-06,0.186974366175553,0.00730561871299957
01-Nov-2023 23:15,0.130198275366304,6.47690745920065e-06,0.185750932280554,0.00729118298596177
01-Nov-2023 23:30,0.129177526345452,6.42577598982603e-06,0.184537422633214,0.00727679544409079
01-Nov-2023 23:45,0.128165723629793,6.37504817407419e-06,0.183333745873731,0.0072624558811196
02-Nov-2023 00:00,0.12716278253104,6.32472082533133e-06,0.182139811553638,0.00724816409174698
02-Nov-2023 00:15,0.126168619214018,6.2747907821401e-06,0.180955530126209,0.00723391987163285
02-Nov-2023 00:30,0.125183150687584,6.22525490800106e-06,0.179780812936965,0.00721972301739359
02-Nov-2023 00:45,0.124206294795644,6.17611009117563e-06,0.178615572214281,0.00720557332659742
02-Nov-2023 01:00,0.123237970208277,6.12735324449062e-06,0.177459721060105,0.00719147059775982
02-Nov-2023 01:15,0.122278096412946,6.0789813051443e-06,0.176313173440769,0.00717741463033886
02-Nov-2023 01:30,0.121326593705821,6.030991234514e-06,0.175175844177904,0.00716340522473073
02-Nov-2023 01:45,0.12038338318319,5.98338001796526e-06,0.174047648939458,0.00714944218226511
02-Nov-2023 02:00,0.11944838673297,5.93614466466239e-06,0.172928504230806,0.00713552530520072
02-Nov-2023 02:15,0.118521527026311,5.88928220738065e-06,0.17181832738596,0.00712165439672077
02-Nov-2023 02:30,0.117602727509293,5.84278970231986e-06,0.170717036558876,0.0071078292609285
02-Nov-2023 02:45,0.116691912394717,5.7966642289194e-06,0.169624550714852,0.00709404970284276
02-Nov-2023 03:00,0.115789006653992,5.75090288967486e-06,0.168540789622027,0.0070803155283935
02-Nov-2023 03:15,0.1148939360091,5.70550280995593e-06,0.167465673842963,0.00706662654441742
02-Nov-2023 03:30,0.114006626924663,5.66046113782586e-06,0.166399124726327,0.00705298255865357
02-Nov-2023 03:45,0.113127006600091,5.61577504386232e-06,0.165341064398659,0.00703938337973897
02-Nov-2023 04:00,0.112255002961824,5.57144172097964e-06,0.164291415756235,0.00702582881720427
02-Nov-2023 04:15,0.111390544655648,5.52745838425246e-06,0.163250102457008,0.00701231868146941
02-Nov-2023 04:30,0.110533561039114,5.48382227074084e-06,0.16221704891265,0.00699885278383934
02-Nov-2023 04:45,0.109683982174022,5.44053063931666e-06,0.161192180280671,0.00698543093649974
02-Nov-2023 05:00,0.108841738819005,5.39758077049141e-06,0.160175422456629,0.00697205295251272
02-Nov-2023 05:15,0.108006762422186,5.35496996624541e-06,0.15916670206642,0.00695871864581261
02-Nov-2023 05:30,0.107178985113916,5.31269554985828e-06,0.158165946458658,0.00694542783120175
02-Nov-2023 05:45,0.106358339699598,5.27075486574083e-06,0.157173083697131,0.00693218032434626
02-Nov-2023 06:00,0.105544759652587,5.22914527926821e-06,0.156188042553344,0.00691897594177188
02-Nov-2023 06:15,0.104738179107168,5.18786417661442e-06,0.155210752499143,0.00690581450085981
02-Nov-2023 06:30,0.103938532851615,5.14690896458812e-06,0.154241143699414,0.00689269581984257
02-Nov-2023 06:45,0.103145756321321,5.10627707046974e-06,0.153279147004867,0.00687961971779989
02-Nov-2023 07:00,0.102359785592009,5.06596594184983e-06,0.152324693944897,0.00686658601465459
02-Nov-2023 07:15,0.101580557373021,5.02597304646877e-06,0.151377716720518,0.00685359453116854
02-Nov-2023 07:30,0.100808009000667,4.98629587205768e-06,0.150438148197381,0.00684064508893857
02-Nov-2023 07:45,0.100042078431665,4.94693192618058e-06,0.14950592189886,0.00682773751039246
02-Nov-2023 08:00,0.0992827042366425,4.90787873607787e-06,0.148580971999222,0.0068148716187849
02-Nov-2023 08:15,0.0985298255937123,4.86913384851094e-06,0.14766323331686,0.00680204723819351
02-Nov-2023 08:30,0.0977833822821187,4.83069482960811e-06,0.146752641307608,0.00678926419351483
02-Nov-2023 08:45,0.0970433146759546,4.79255926471172e-06,0.145849132058125,0.00677652231046043
02-Nov-2023 09:00,0.0963095637379476,4.75472475822644e-06,0.144952642279351,0.0067638214155529
02-Nov-2023 09:15,0.0955820710133133,4.71718893346879e-06,0.144063109300035,0.00675116133612195
02-Nov-2023 09:30,0.0948607786236776,4.67994943251786e-06,0.143180471060329,0.00673854190030055
02-Nov-2023 09:45,0.0941456292610648,4.64300391606716e-06,0.142304666105456,0.006725962937021
02-Nov-2023 10:00,0.0934365661819519,4.60635006327768e-06,0.141435633579444,0.00671342427601109
02-Nov-2023 10:15,0.0927335332013887,4.5699855716321e-06,0.14057331321893,0.00670092574779024
02-Nov-2023 10:30,0.0920364746871815,4.53390815679016e-06,0.139717645347025,0.00668846718366572
02-Nov-2023 10:45,0.0913453355541415,4.49811555244517e-06,0.138868570867254,0.00667604841572879
02-Nov-2023 11:00,0.0906600612583955,4.46260551018162e-06,0.138026031257552,0.00666366927685094
02-Nov-2023 11:15,0.0899805977917591,4.42737579933393e-06,0.137189968564335,0.00665132960068015
02-Nov-2023 11:30,0.0893068916761718,4.39242420684637e-06,0.136360325396624,0.00663902922163707
02-Nov-2023 11:45,0.0886388899581926,4.35774853713401e-06,0.135537044920244,0.00662676797491136
